

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 13:04:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 14539  004A36  0100               	movlb	0	; () banked
 14540  004A38  11D1               	iorwf	__backlightval& (0+255),w,b
 14541  004A3A  09FB               	iorlw	251
 14542  004A3C  6EDF               	movwf	indf2,c
 14543  004A3E  2B96               	incf	printstr@idx& (0+255),f,b
 14544                           
 14545                           ; BSR set to: 0
 14546                           ;LiquidCrystal_I2C.c: 95:         i2cBuff[idx++]=(((*c)&0x0F)<<4) | 0x1 | 0x4 | _backlig
      +                          htval;
 14547  004A40  0E00               	movlw	low _i2cBuff
 14548  004A42  2596               	addwf	printstr@idx& (0+255),w,b
 14549  004A44  6ED9               	movwf	fsr2l,c
 14550  004A46  6ADA               	clrf	fsr2h,c
 14551  004A48  0E03               	movlw	high _i2cBuff
 14552  004A4A  22DA               	addwfc	fsr2h,f,c
 14553  004A4C  0060  F24F  FFF6   	movff	printstr@c,tblptrl
 14554  004A52  0060  F253  FFF7   	movff	printstr@c+1,tblptrh
 14555  004A58  0E00               	movlw	low (__mediumconst shr (0+16))
 14556  004A5A  6EF8               	movwf	tblptru,c
 14557  004A5C  0E0F               	movlw	(high __ramtop+-1)
 14558  004A5E  64F7               	cpfsgt	tblptrh,c
 14559  004A60  D003               	bra	u13587
 14560  004A62  0008               	tblrd		*
 14561  004A64  50F5               	movf	tablat,w,c
 14562  004A66  D007               	bra	u13580
 14563  004A68                     u13587:
 14564  004A68  006F FFDB FFE9     	movff	tblptrl,fsr0l
 14565  004A6E  006F FFDF FFEA     	movff	tblptrh,fsr0h
 14566  004A74  50EF               	movf	indf0,w,c
 14567  004A76                     u13580:
 14568  004A76  0100               	movlb	0	; () banked
 14569  004A78  6F95               	movwf	??_printstr& (0+255),b
 14570  004A7A  0E0F               	movlw	15
 14571  004A7C  1795               	andwf	??_printstr& (0+255),f,b
 14572  004A7E  3995               	swapf	??_printstr& (0+255),w,b
 14573  004A80  0BF0               	andlw	240
 14574  004A82  11D1               	iorwf	__backlightval& (0+255),w,b
 14575  004A84  0905               	iorlw	5
 14576  004A86  6EDF               	movwf	indf2,c
 14577                           
 14578                           ; BSR set to: 0
 14579  004A88  2B96               	incf	printstr@idx& (0+255),f,b
 14580                           
 14581                           ;LiquidCrystal_I2C.c: 96:         i2cBuff[idx++]=(((*c)&0x0F)<<4) | 0x1 | ~0x4 | _backli
      +                          ghtval;
 14582  004A8A  0E00               	movlw	low _i2cBuff
 14583  004A8C  2596               	addwf	printstr@idx& (0+255),w,b
 14584  004A8E  6ED9               	movwf	fsr2l,c
 14585  004A90  6ADA               	clrf	fsr2h,c
 14586  004A92  0E03               	movlw	high _i2cBuff
 14587  004A94  22DA               	addwfc	fsr2h,f,c
 14588  004A96  0060  F24F  FFF6   	movff	printstr@c,tblptrl
 14589  004A9C  0060  F253  FFF7   	movff	printstr@c+1,tblptrh
 14590  004AA2  0E00               	movlw	low (__mediumconst shr (0+16))
 14591  004AA4  6EF8               	movwf	tblptru,c
 14592  004AA6  0E0F               	movlw	(high __ramtop+-1)
 14593  004AA8  64F7               	cpfsgt	tblptrh,c
 14594  004AAA  D003               	bra	u13597
 14595  004AAC  0008               	tblrd		*
 14596  004AAE  50F5               	movf	tablat,w,c
 14597  004AB0  D007               	bra	u13590
 14598  004AB2                     u13597:
 14599  004AB2  006F FFDB FFE9     	movff	tblptrl,fsr0l
 14600  004AB8  006F FFDF FFEA     	movff	tblptrh,fsr0h
 14601  004ABE  50EF               	movf	indf0,w,c
 14602  004AC0                     u13590:
 14603  004AC0  0100               	movlb	0	; () banked
 14604  004AC2  6F95               	movwf	??_printstr& (0+255),b
 14605  004AC4  0E0F               	movlw	15
 14606  004AC6  1795               	andwf	??_printstr& (0+255),f,b
 14607  004AC8  3995               	swapf	??_printstr& (0+255),w,b
 14608  004ACA  0BF0               	andlw	240
 14609  004ACC  11D1               	iorwf	__backlightval& (0+255),w,b
 14610  004ACE  09FB               	iorlw	251
 14611  004AD0  6EDF               	movwf	indf2,c
 14612                           
 14613                           ; BSR set to: 0
 14614  004AD2  2B96               	incf	printstr@idx& (0+255),f,b
 14615                           
 14616                           ; BSR set to: 0
 14617                           ;LiquidCrystal_I2C.c: 97:         c++;
 14618  004AD4  4B93               	infsnz	printstr@c& (0+255),f,b
 14619  004AD6  2B94               	incf	(printstr@c+1)& (0+255),f,b
 14620                           
 14621                           ; BSR set to: 0
 14622                           ;LiquidCrystal_I2C.c: 98:         if (idx >=80) {
 14623  004AD8  0E4F               	movlw	79
 14624  004ADA  6596               	cpfsgt	printstr@idx& (0+255),b
 14625  004ADC  D001               	goto	l14239
 14626  004ADE  D018               	goto	u13620
 14627  004AE0                     l14239:
 14628                           
 14629                           ; BSR set to: 0
 14630                           ;LiquidCrystal_I2C.c: 92:     while (*c){
 14631  004AE0  0060  F24F  FFF6   	movff	printstr@c,tblptrl
 14632  004AE6  0060  F253  FFF7   	movff	printstr@c+1,tblptrh
 14633  004AEC  0E00               	movlw	low (__mediumconst shr (0+16))
 14634  004AEE  6EF8               	movwf	tblptru,c
 14635  004AF0  0E0F               	movlw	(high __ramtop+-1)
 14636  004AF2  64F7               	cpfsgt	tblptrh,c
 14637  004AF4  D003               	bra	u13617
 14638  004AF6  0008               	tblrd		*
 14639  004AF8  50F5               	movf	tablat,w,c
 14640  004AFA  D007               	bra	u13610
 14641  004AFC                     u13617:
 14642  004AFC  006F FFDB FFE9     	movff	tblptrl,fsr0l
 14643  004B02  006F FFDF FFEA     	movff	tblptrh,fsr0h
 14644  004B08  50EF               	movf	indf0,w,c
 14645  004B0A                     u13610:
 14646  004B0A  0900               	iorlw	0
 14647  004B0C  A4D8               	btfss	status,2,c
 14648  004B0E  D755               	goto	l14221
 14649  004B10                     u13620:
 14650                           
 14651                           ;LiquidCrystal_I2C.c: 102:     I2C2_LOpen();
 14652  004B10  ECBF  F037         	call	_I2C2_LOpen	;wreg free
 14653                           
 14654                           ;LiquidCrystal_I2C.c: 103:     I2C2_SetBuffer(i2cBuff,idx);
 14655  004B14  0E00               	movlw	low _i2cBuff
 14656  004B16  6F84               	movwf	I2C2_SetBuffer@buffer& (0+255),b
 14657  004B18  0E03               	movlw	high _i2cBuff
 14658  004B1A  6F85               	movwf	(I2C2_SetBuffer@buffer+1)& (0+255),b
 14659  004B1C  0060  F258  F086   	movff	printstr@idx,I2C2_SetBuffer@bufferSize
 14660  004B22  6B87               	clrf	(I2C2_SetBuffer@bufferSize+1)& (0+255),b
 14661  004B24  EC54  F03A         	call	_I2C2_SetBuffer	;wreg free
 14662                           
 14663                           ; BSR set to: 1
 14664                           ;LiquidCrystal_I2C.c: 104:     I2C2_MasterWrite();
 14665  004B28  ECC6  F03C         	call	_I2C2_MasterWrite	;wreg free
 14666                           
 14667                           ; BSR set to: 0
 14668  004B2C  0012               	return		;funcret
 14669  004B2E                     __end_of_printstr:
 14670                           	opt callstack 0
 14671                           
 14672 ;; *************** function _I2C2_MasterWrite *****************
 14673 ;; Defined at:
 14674 ;;		line 282 in file "mcc_generated_files/i2c2_master.c"
 14675 ;; Parameters:    Size  Location     Type
 14676 ;;		None
 14677 ;; Auto vars:     Size  Location     Type
 14678 ;;		None
 14679 ;; Return value:  Size  Location     Type
 14680 ;;                  1    wreg      enum E353
 14681 ;; Registers used:
 14682 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 14683 ;; Tracked objects:
 14684 ;;		On entry : 3F/1
 14685 ;;		On exit  : 3F/0
 14686 ;;		Unchanged: 0/0
 14687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14692 ;;Total ram usage:        0 bytes
 14693 ;; Hardware stack levels used:    1
 14694 ;; Hardware stack levels required when called:   19
 14695 ;; This function calls:
 14696 ;;		_I2C2_MasterOperation
 14697 ;; This function is called by:
 14698 ;;		_expanderWrite
 14699 ;;		_write4bits
 14700 ;;		_printstr
 14701 ;; This function uses a non-reentrant model
 14702 ;;
 14703                           
 14704                           	psect	text62
 14705  00798C                     __ptext62:
 14706                           	opt callstack 0
 14707  00798C                     _I2C2_MasterWrite:
 14708                           	opt callstack 7
 14709                           
 14710                           ; BSR set to: 1
 14711                           ;mcc_generated_files/i2c2_master.c: 284:     return I2C2_MasterOperation(0);;	Return val
      +                          ue of _I2C2_MasterWrite is never used
 14712                           
 14713                           ; BSR set to: 0
 14714                           ;incstack = 0
 14715  00798C  0E00               	movlw	0
 14716  00798E  EC5F  F035         	call	_I2C2_MasterOperation
 14717                           
 14718                           ; BSR set to: 0
 14719  007992  0012               	return		;funcret
 14720  007994                     __end_of_I2C2_MasterWrite:
 14721                           	opt callstack 0
 14722                           
 14723 ;; *************** function _I2C2_LOpen *****************
 14724 ;; Defined at:
 14725 ;;		line 47 in file "i2c2_mux.c"
 14726 ;; Parameters:    Size  Location     Type
 14727 ;;		None
 14728 ;; Auto vars:     Size  Location     Type
 14729 ;;  trfRsp          1   40[BANK0 ] enum E16385
 14730 ;; Return value:  Size  Location     Type
 14731 ;;                  1    wreg      enum E16385
 14732 ;; Registers used:
 14733 ;;		wreg, status,2, status,0, cstack
 14734 ;; Tracked objects:
 14735 ;;		On entry : 0/0
 14736 ;;		On exit  : 3F/0
 14737 ;;		Unchanged: 0/0
 14738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14740 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14742 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14743 ;;Total ram usage:        1 bytes
 14744 ;; Hardware stack levels used:    1
 14745 ;; Hardware stack levels required when called:   15
 14746 ;; This function calls:
 14747 ;;		_I2C2_Open
 14748 ;; This function is called by:
 14749 ;;		_expanderWrite
 14750 ;;		_write4bits
 14751 ;;		_printstr
 14752 ;; This function uses a non-reentrant model
 14753 ;;
 14754                           
 14755                           	psect	text63
 14756  006F7E                     __ptext63:
 14757                           	opt callstack 0
 14758  006F7E                     _I2C2_LOpen:
 14759                           	opt callstack 11
 14760                           
 14761                           ;i2c2_mux.c: 48:     i2c2_error_t trfRsp;;i2c2_mux.c: 50:     trfRsp = I2C2_Open(0x27);
 14762                           
