

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 30010  0066DE  A4D8               	btfss	status,2,c
 30011  0066E0  D02D               	goto	i2l20259
 30012                           
 30013                           ; BSR set to: 1
 30014                           ;alarm.c: 471:         for (i=0; i<sizeof(alarmData)/sizeof(a); i++) {
 30015  0066E2  0E00               	movlw	0
 30016  0066E4  6E5F               	movwf	(i2HistAlarm@i+1)^0,c
 30017  0066E6  0E00               	movlw	0
 30018  0066E8  6E5E               	movwf	i2HistAlarm@i^0,c
 30019  0066EA                     i2l20241:
 30020                           
 30021                           ;alarm.c: 472:             if (alarms[i]) break;
 30022  0066EA  90D8               	bcf	status,0,c
 30023  0066EC  345E               	rlcf	i2HistAlarm@i^0,w,c
 30024  0066EE  6ED9               	movwf	fsr2l,c
 30025  0066F0  345F               	rlcf	(i2HistAlarm@i+1)^0,w,c
 30026  0066F2  6EDA               	movwf	fsr2h,c
 30027  0066F4  0E00               	movlw	low _alarms
 30028  0066F6  26D9               	addwf	fsr2l,f,c
 30029  0066F8  0E03               	movlw	high _alarms
 30030  0066FA  22DA               	addwfc	fsr2h,f,c
 30031  0066FC  50DE               	movf	postinc2,w,c
 30032  0066FE  10DE               	iorwf	postinc2,w,c
 30033  006700  A4D8               	btfss	status,2,c
 30034  006702  D008               	goto	i2u1941_40
 30035                           
 30036                           ;alarm.c: 473:         }
 30037  006704  4A5E               	infsnz	i2HistAlarm@i^0,f,c
 30038  006706  2A5F               	incf	(i2HistAlarm@i+1)^0,f,c
 30039  006708  505F               	movf	(i2HistAlarm@i+1)^0,w,c
 30040  00670A  E104               	bnz	i2u1941_40
 30041  00670C  0E13               	movlw	19
 30042  00670E  5C5E               	subwf	i2HistAlarm@i^0,w,c
 30043  006710  A0D8               	btfss	status,0,c
 30044  006712  D7EB               	goto	i2l20241
 30045  006714                     i2u1941_40:
 30046                           
 30047                           ;alarm.c: 475:         if (i == sizeof(alarmData)/sizeof(a)) {
 30048  006714  0E13               	movlw	19
 30049  006716  185E               	xorwf	i2HistAlarm@i^0,w,c
 30050  006718  105F               	iorwf	(i2HistAlarm@i+1)^0,w,c
 30051  00671A  A4D8               	btfss	status,2,c
 30052  00671C  D003               	goto	i2l20255
 30053  00671E                     i2u1942_40:
 30054                           
 30055                           ;alarm.c: 476:             TMR5_StartTimer();
 30056  00671E  EC4A  F053         	call	i2_TMR5_StartTimer	;wreg free
 30057  006722  0012               	return	
 30058  006724                     i2l20255:
 30059                           
 30060                           ;alarm.c: 479:         histSec = 5;
 30061  006724  0E00               	movlw	0
 30062  006726  0101               	movlb	1	; () banked
 30063  006728  6FEA               	movwf	(_histSec+1)& (0+255),b
 30064  00672A  0E05               	movlw	5
 30065  00672C  6FE9               	movwf	_histSec& (0+255),b
 30066                           
 30067                           ; BSR set to: 1
 30068                           ;alarm.c: 480:         hist=i;
 30069  00672E  0060  F178  F1E7   	movff	i2HistAlarm@i,_hist
 30070  006734  0060  F17C  F1E8   	movff	i2HistAlarm@i+1,_hist+1
 30071                           
 30072                           ;alarm.c: 481:     } else {
 30073  00673A  D049               	goto	i2l20299
 30074  00673C                     i2l20259:
 30075                           
 30076                           ; BSR set to: 1
 30077                           ;alarm.c: 484:         for (i=hist+1; i<sizeof(alarmData)/sizeof(a); i++) {
 30078  00673C  0E01               	movlw	1
 30079  00673E  25E7               	addwf	_hist& (0+255),w,b
 30080  006740  6E5E               	movwf	i2HistAlarm@i^0,c
 30081  006742  0E00               	movlw	0
 30082  006744  21E8               	addwfc	(_hist+1)& (0+255),w,b
 30083  006746  6E5F               	movwf	(i2HistAlarm@i+1)^0,c
 30084  006748  505F               	movf	(i2HistAlarm@i+1)^0,w,c
 30085  00674A  E116               	bnz	i2l20271
 30086  00674C  D011               	goto	L11
 30087  00674E                     i2l20263:
 30088                           
 30089                           ;alarm.c: 485:             if (alarms[i]) break;
 30090  00674E  90D8               	bcf	status,0,c
 30091  006750  345E               	rlcf	i2HistAlarm@i^0,w,c
 30092  006752  6ED9               	movwf	fsr2l,c
 30093  006754  345F               	rlcf	(i2HistAlarm@i+1)^0,w,c
 30094  006756  6EDA               	movwf	fsr2h,c
 30095  006758  0E00               	movlw	low _alarms
 30096  00675A  26D9               	addwf	fsr2l,f,c
 30097  00675C  0E03               	movlw	high _alarms
 30098  00675E  22DA               	addwfc	fsr2h,f,c
 30099  006760  50DE               	movf	postinc2,w,c
 30100  006762  10DE               	iorwf	postinc2,w,c
 30101  006764  A4D8               	btfss	status,2,c
 30102  006766  D008               	goto	i2u1945_40
 30103                           
 30104                           ;alarm.c: 486:         }
 30105  006768  4A5E               	infsnz	i2HistAlarm@i^0,f,c
 30106  00676A  2A5F               	incf	(i2HistAlarm@i+1)^0,f,c
 30107  00676C  505F               	movf	(i2HistAlarm@i+1)^0,w,c
 30108  00676E  E104               	bnz	i2u1945_40
 30109  006770                     L11:
 30110  006770  0E13               	movlw	19
 30111  006772  5C5E               	subwf	i2HistAlarm@i^0,w,c
 30112  006774  A0D8               	btfss	status,0,c
 30113  006776  D7EB               	goto	i2l20263
 30114  006778                     i2u1945_40:
 30115  006778                     i2l20271:
 30116                           
 30117                           ;alarm.c: 488:         if (i>=sizeof(alarmData)/sizeof(a)) {
 30118  006778  505F               	movf	(i2HistAlarm@i+1)^0,w,c
 30119  00677A  E104               	bnz	i2u1946_40
 30120  00677C  0E13               	movlw	19
 30121  00677E  5C5E               	subwf	i2HistAlarm@i^0,w,c
 30122  006780  A0D8               	btfss	status,0,c
 30123  006782  D7D0               	goto	i2l20255
 30124  006784                     i2u1946_40:
 30125                           
 30126                           ;alarm.c: 490:             for (i=0; i<sizeof(alarmData)/sizeof(a); i++) {
 30127  006784  0E00               	movlw	0
 30128  006786  6E5F               	movwf	(i2HistAlarm@i+1)^0,c
 30129  006788  0E00               	movlw	0
 30130  00678A  6E5E               	movwf	i2HistAlarm@i^0,c
 30131  00678C                     i2l20279:
 30132                           
 30133                           ;alarm.c: 491:                 if (alarms[i]) break;
 30134  00678C  90D8               	bcf	status,0,c
 30135  00678E  345E               	rlcf	i2HistAlarm@i^0,w,c
 30136  006790  6ED9               	movwf	fsr2l,c
 30137  006792  345F               	rlcf	(i2HistAlarm@i+1)^0,w,c
 30138  006794  6EDA               	movwf	fsr2h,c
 30139  006796  0E00               	movlw	low _alarms
 30140  006798  26D9               	addwf	fsr2l,f,c
 30141  00679A  0E03               	movlw	high _alarms
 30142  00679C  22DA               	addwfc	fsr2h,f,c
 30143  00679E  50DE               	movf	postinc2,w,c
 30144  0067A0  10DE               	iorwf	postinc2,w,c
 30145  0067A2  A4D8               	btfss	status,2,c
 30146  0067A4  D008               	goto	i2u1948_40
 30147                           
 30148                           ;alarm.c: 492:             }
 30149  0067A6  4A5E               	infsnz	i2HistAlarm@i^0,f,c
 30150  0067A8  2A5F               	incf	(i2HistAlarm@i+1)^0,f,c
 30151  0067AA  505F               	movf	(i2HistAlarm@i+1)^0,w,c
 30152  0067AC  E104               	bnz	i2u1948_40
 30153  0067AE  0E13               	movlw	19
 30154  0067B0  5C5E               	subwf	i2HistAlarm@i^0,w,c
 30155  0067B2  A0D8               	btfss	status,0,c
 30156  0067B4  D7EB               	goto	i2l20279
 30157  0067B6                     i2u1948_40:
 30158                           
 30159                           ;alarm.c: 494:             if (i >= sizeof(alarmData)/sizeof(a)) {
 30160  0067B6  505F               	movf	(i2HistAlarm@i+1)^0,w,c
 30161  0067B8  E104               	bnz	i2u1949_40
 30162  0067BA  0E13               	movlw	19
 30163  0067BC  5C5E               	subwf	i2HistAlarm@i^0,w,c
 30164  0067BE  A0D8               	btfss	status,0,c
 30165  0067C0  D7B1               	goto	i2l20255
 30166  0067C2                     i2u1949_40:
 30167                           
 30168                           ;alarm.c: 495:                 histSec = 0;
 30169  0067C2  0E00               	movlw	0
 30170  0067C4  0101               	movlb	1	; () banked
 30171  0067C6  6FEA               	movwf	(_histSec+1)& (0+255),b
 30172  0067C8  0E00               	movlw	0
 30173  0067CA  6FE9               	movwf	_histSec& (0+255),b
 30174  0067CC  D7A8               	goto	i2u1942_40
 30175  0067CE                     i2l20299:
 30176                           
 30177                           ; BSR set to: 1
 30178                           ;alarm.c: 505:     AlarmUpdateLCD();
 30179  0067CE  ECD1  F02E         	call	i2_AlarmUpdateLCD	;wreg free
 30180  0067D2  D7A5               	goto	i2u1942_40
 30181  0067D4                     __end_ofi2_HistAlarm:
 30182                           	opt callstack 0
 30183                           
 30184 ;; *************** function i2_TMR5_StopTimer *****************
 30185 ;; Defined at:
 30186 ;;		line 105 in file "mcc_generated_files/tmr5.c"
 30187 ;; Parameters:    Size  Location     Type
 30188 ;;		None
 30189 ;; Auto vars:     Size  Location     Type
 30190 ;;		None
 30191 ;; Return value:  Size  Location     Type
 30192 ;;                  1    wreg      void 
 30193 ;; Registers used:
 30194 ;;		None
 30195 ;; Tracked objects:
 30196 ;;		On entry : 3F/0
 30197 ;;		On exit  : 3F/0
 30198 ;;		Unchanged: 3F/0
 30199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30204 ;;Total ram usage:        0 bytes
 30205 ;; Hardware stack levels used:    1
 30206 ;; This function calls:
 30207 ;;		Nothing
 30208 ;; This function is called by:
 30209 ;;		i2_HistAlarm
 30210 ;; This function uses a non-reentrant model
 30211 ;;
 30212                           
 30213                           	psect	text239
 30214  00A690                     __ptext239:
 30215                           	opt callstack 0
 30216  00A690                     i2_TMR5_StopTimer:
 30217                           	opt callstack 13
 30218                           
 30219                           ; BSR set to: 0
 30220                           ;mcc_generated_files/tmr5.c: 108:     T5CONbits.TMR5ON = 0;
 30221                           
 30222                           ;incstack = 0
 30223  00A690  909A               	bcf	154,0,c	;volatile
 30224                           
 30225                           ; BSR set to: 0
 30226  00A692  0012               	return		;funcret
 30227  00A694                     __end_ofi2_TMR5_StopTimer:
 30228                           	opt callstack 0
 30229                           
 30230 ;; *************** function i2_TMR5_StartTimer *****************
 30231 ;; Defined at:
 30232 ;;		line 99 in file "mcc_generated_files/tmr5.c"
 30233 ;; Parameters:    Size  Location     Type
 30234 ;;		None
 30235 ;; Auto vars:     Size  Location     Type
 30236 ;;		None
 30237 ;; Return value:  Size  Location     Type
 30238 ;;                  1    wreg      void 
 30239 ;; Registers used:
 30240 ;;		None
 30241 ;; Tracked objects:
 30242 ;;		On entry : 0/1
 30243 ;;		On exit  : 0/0
 30244 ;;		Unchanged: 0/0
 30245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
