

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 22810                           ; BSR set to: 0
 22811  009312  0012               	return		;funcret
 22812  009314                     __end_of___lwdiv:
 22813                           	opt callstack 0
 22814                           
 22815 ;; *************** function _printstrblock *****************
 22816 ;; Defined at:
 22817 ;;		line 127 in file "LiquidCrystal_I2C.c"
 22818 ;; Parameters:    Size  Location     Type
 22819 ;;  c               2   47[BANK0 ] PTR const unsigned char 
 22820 ;;		 -> STR_103(17), STR_102(17), STR_99(17), STR_98(17), 
 22821 ;;		 -> STR_95(18), STR_94(17), STR_91(17), STR_89(17), 
 22822 ;;		 -> STR_88(17), STR_86(17), STR_83(14), STR_81(17), 
 22823 ;;		 -> STR_80(17), STR_79(17), STR_78(17), STR_77(17), 
 22824 ;;		 -> STR_76(17), STR_74(17), STR_73(14), STR_71(14), 
 22825 ;;		 -> STR_69(18), lcdTopRow(20), STR_36(17), STR_35(17), 
 22826 ;;		 -> STR_9(17), STR_8(17), STR_7(17), STR_6(17), 
 22827 ;;		 -> STR_5(19), STR_2(17), 
 22828 ;; Auto vars:     Size  Location     Type
 22829 ;;		None
 22830 ;; Return value:  Size  Location     Type
 22831 ;;                  1    wreg      void 
 22832 ;; Registers used:
 22833 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22834 ;; Tracked objects:
 22835 ;;		On entry : 3F/0
 22836 ;;		On exit  : 3F/0
 22837 ;;		Unchanged: 0/0
 22838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22839 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22842 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22843 ;;Total ram usage:        2 bytes
 22844 ;; Hardware stack levels used:    1
 22845 ;; Hardware stack levels required when called:   19
 22846 ;; This function calls:
 22847 ;;		_PrintStrBusy
 22848 ;;		_printstr
 22849 ;; This function is called by:
 22850 ;;		_CtrlPowerOff
 22851 ;;		_main
 22852 ;;		_screenInit
 22853 ;;		_pressureSensorChk
 22854 ;;		_flowChk
 22855 ;;		_SelfTest
 22856 ;; This function uses a non-reentrant model
 22857 ;;
 22858                           
 22859                           	psect	text78
 22860  00A150                     __ptext78:
 22861                           	opt callstack 0
 22862  00A150                     _printstrblock:
 22863                           	opt callstack 10
 22864                           
 22865                           ; BSR set to: 0
 22866                           
 22867                           ; BSR set to: 0
 22868                           ;LiquidCrystal_I2C.c: 128:     while(PrintStrBusy());
 22869                           
 22870                           ; BSR set to: 0
 22871                           ;incstack = 0
 22872  00A150  EC18  F054         	call	_PrintStrBusy	;wreg free
 22873  00A154  0900               	iorlw	0
 22874  00A156  A4D8               	btfss	status,2,c
 22875  00A158  D7FB               	goto	_printstrblock
 22876                           
 22877                           ; BSR set to: 0
 22878                           ;LiquidCrystal_I2C.c: 129:     printstr(c);
 22879  00A15A  0060  F23C  F08B   	movff	printstrblock@c,printstr@c
 22880  00A160  0060  F240  F08C   	movff	printstrblock@c+1,printstr@c+1
 22881  00A166  ECD6  F03D         	call	_printstr	;wreg free
 22882  00A16A                     l18085:
 22883  00A16A  EC18  F054         	call	_PrintStrBusy	;wreg free
 22884  00A16E  0900               	iorlw	0
 22885  00A170  B4D8               	btfsc	status,2,c
 22886  00A172  0012               	return	
 22887  00A174  D7FA               	goto	l18085
 22888  00A176                     __end_of_printstrblock:
 22889                           	opt callstack 0
 22890                           
 22891 ;; *************** function _printstr *****************
 22892 ;; Defined at:
 22893 ;;		line 95 in file "LiquidCrystal_I2C.c"
 22894 ;; Parameters:    Size  Location     Type
 22895 ;;  c               2   43[BANK0 ] PTR const unsigned char 
 22896 ;;		 -> STR_103(17), STR_102(17), STR_99(17), STR_98(17), 
 22897 ;;		 -> STR_95(18), STR_94(17), STR_91(17), STR_89(17), 
 22898 ;;		 -> STR_88(17), STR_86(17), STR_83(14), STR_81(17), 
 22899 ;;		 -> STR_80(17), STR_79(17), STR_78(17), STR_77(17), 
 22900 ;;		 -> STR_76(17), STR_74(17), STR_73(14), STR_71(14), 
 22901 ;;		 -> STR_69(18), lcdBtnRow(20), lcdTopRow(20), STR_36(17), 
 22902 ;;		 -> STR_35(17), lcdBtnRRow(10), STR_9(17), STR_8(17), 
 22903 ;;		 -> STR_7(17), STR_6(17), STR_5(19), STR_2(17), 
 22904 ;; Auto vars:     Size  Location     Type
 22905 ;;  idx             1   46[BANK0 ] unsigned char 
 22906 ;; Return value:  Size  Location     Type
 22907 ;;                  1    wreg      void 
 22908 ;; Registers used:
 22909 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22910 ;; Tracked objects:
 22911 ;;		On entry : 3F/0
 22912 ;;		On exit  : 6/0
 22913 ;;		Unchanged: 0/0
 22914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22915 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22916 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22917 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22918 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22919 ;;Total ram usage:        4 bytes
 22920 ;; Hardware stack levels used:    1
 22921 ;; Hardware stack levels required when called:   18
 22922 ;; This function calls:
 22923 ;;		_TMR6_Start
 22924 ;; This function is called by:
 22925 ;;		_printstrblock
 22926 ;;		_screenMng
 22927 ;; This function uses a non-reentrant model
 22928 ;;
 22929                           
 22930                           	psect	text79
 22931  007BAC                     __ptext79:
 22932                           	opt callstack 0
 22933  007BAC                     _printstr:
 22934                           	opt callstack 11
 22935                           
 22936                           ; BSR set to: 0
 22937                           ;LiquidCrystal_I2C.c: 96:     uint8_t idx;;LiquidCrystal_I2C.c: 98:     if (lcdBusy){
 22938                           
 22939                           ; BSR set to: 0
 22940                           ;incstack = 0
 22941  007BAC  51C6               	movf	_lcdBusy& (0+255),w,b	;volatile
 22942  007BAE  B4D8               	btfsc	status,2,c
 22943  007BB0  D006               	goto	l17777
 22944                           
 22945                           ; BSR set to: 0
 22946                           ;LiquidCrystal_I2C.c: 99:         PIE9bits.TMR6IE = 0;
 22947  007BB2  0139               	movlb	57	; () banked
 22948  007BB4  9199               	bcf	153,0,b	;volatile
 22949                           
 22950                           ;LiquidCrystal_I2C.c: 100:         idx = parBuffLen;
 22951  007BB6  0060  F31C  F08E   	movff	_parBuffLen,printstr@idx	;volatile
 22952                           
 22953                           ;LiquidCrystal_I2C.c: 101:     } else {
 22954  007BBC  D052               	goto	l17789
 22955  007BBE                     l17777:
 22956                           
 22957                           ; BSR set to: 0
 22958                           ;LiquidCrystal_I2C.c: 102:         idx = 0;
 22959  007BBE  0E00               	movlw	0
 22960  007BC0  6F8E               	movwf	printstr@idx& (0+255),b
 22961                           
 22962                           ;LiquidCrystal_I2C.c: 103:         parBuffPtr=0;
 22963  007BC2  0E00               	movlw	0
 22964  007BC4  6FC8               	movwf	_parBuffPtr& (0+255),b	;volatile
 22965  007BC6  D04D               	goto	l17789
 22966  007BC8                     l17779:
 22967                           
 22968                           ;LiquidCrystal_I2C.c: 106:         i2cBuff[idx++]=((*c)&0xF0) | 0x1 | 0x4 | _backlightva
      +                          l;
 22969  007BC8  0E00               	movlw	low _i2cBuff
 22970  007BCA  0100               	movlb	0	; () banked
 22971  007BCC  258E               	addwf	printstr@idx& (0+255),w,b
 22972  007BCE  6ED9               	movwf	fsr2l,c
 22973  007BD0  6ADA               	clrf	fsr2h,c
 22974  007BD2  0E03               	movlw	high _i2cBuff
 22975  007BD4  22DA               	addwfc	fsr2h,f,c
 22976  007BD6  0060  F22F  FFF6   	movff	printstr@c,tblptrl
 22977  007BDC  0060  F233  FFF7   	movff	printstr@c+1,tblptrh
 22978  007BE2  0E00               	movlw	low (__mediumconst shr (0+16))
 22979  007BE4  6EF8               	movwf	tblptru,c
 22980  007BE6  0E0F               	movlw	(high __ramtop+-1)
 22981  007BE8  64F7               	cpfsgt	tblptrh,c
 22982  007BEA  D003               	bra	u18287
 22983  007BEC  0008               	tblrd		*
 22984  007BEE  50F5               	movf	tablat,w,c
 22985  007BF0  D007               	bra	u18280
 22986  007BF2                     u18287:
 22987  007BF2  006F FFDB FFE1     	movff	tblptrl,fsr1l
 22988  007BF8  006F FFDF FFE2     	movff	tblptrh,fsr1h
 22989  007BFE  50E7               	movf	indf1,w,c
 22990  007C00                     u18280:
 22991  007C00  0BF0               	andlw	240
 22992  007C02  0100               	movlb	0	; () banked
 22993  007C04  11C9               	iorwf	__backlightval& (0+255),w,b	;volatile
 22994  007C06  0905               	iorlw	5
 22995  007C08  6EDF               	movwf	indf2,c
 22996                           
 22997                           ; BSR set to: 0
 22998  007C0A  2B8E               	incf	printstr@idx& (0+255),f,b
