

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 24452  0055C2                     	if	0	;tblptru may be non-zero
 24453  0055C2                     	endif
 24454  0055C2  0008               	tblrd		*
 24455  0055C4  50F5               	movf	tablat,w,c
 24456  0055C6  0A20               	xorlw	32
 24457  0055C8  B4D8               	btfsc	status,2,c
 24458  0055CA  D01B               	goto	l17835
 24459                           
 24460                           ; BSR set to: 1
 24461  0055CC  0EF7               	movlw	247
 24462  0055CE  6F0D               	movwf	??_atoi& (0+255),b
 24463  0055D0  0EFF               	movlw	255
 24464  0055D2  6F0E               	movwf	(??_atoi+1)& (0+255),b
 24465  0055D4  0060  F42F  FFF6   	movff	atoi@s,tblptrl
 24466  0055DA  0060  F433  FFF7   	movff	atoi@s+1,tblptrh
 24467  0055E0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 24468  0055E0  6AF8               	clrf	tblptru,c
 24469  0055E2                     	endif
 24470  0055E2                     	if	0	;tblptru may be non-zero
 24471  0055E2                     	endif
 24472  0055E2  0008               	tblrd		*
 24473  0055E4  50F5               	movf	tablat,w,c
 24474  0055E6  6F0F               	movwf	(??_atoi+2)& (0+255),b
 24475  0055E8  6B10               	clrf	(??_atoi+3)& (0+255),b
 24476  0055EA  510D               	movf	??_atoi& (0+255),w,b
 24477  0055EC  270F               	addwf	(??_atoi+2)& (0+255),f,b
 24478  0055EE  510E               	movf	(??_atoi+1)& (0+255),w,b
 24479  0055F0  2310               	addwfc	(??_atoi+3)& (0+255),f,b
 24480  0055F2  5110               	movf	(??_atoi+3)& (0+255),w,b
 24481  0055F4  E104               	bnz	u17260
 24482  0055F6  0E05               	movlw	5
 24483  0055F8  5D0F               	subwf	(??_atoi+2)& (0+255),w,b
 24484  0055FA  A0D8               	btfss	status,0,c
 24485  0055FC  D002               	goto	l17835
 24486  0055FE                     u17260:
 24487                           
 24488                           ; BSR set to: 1
 24489  0055FE  0E00               	movlw	0
 24490  005600  6F17               	movwf	_atoi$5675& (0+255),b
 24491  005602                     l17835:
 24492                           
 24493                           ; BSR set to: 1
 24494  005602  0060  F45C  F113   	movff	_atoi$5675,_atoi$5674
 24495  005608  6B14               	clrf	(_atoi$5674+1)& (0+255),b
 24496                           
 24497                           ; BSR set to: 1
 24498  00560A  5113               	movf	_atoi$5674& (0+255),w,b
 24499  00560C  1114               	iorwf	(_atoi$5674+1)& (0+255),w,b
 24500  00560E  B4D8               	btfsc	status,2,c
 24501  005610  D008               	goto	l17845
 24502  005612  D7CC               	goto	l17825
 24503  005614                     l17841:
 24504                           
 24505                           ; BSR set to: 1
 24506  005614  0E00               	movlw	0
 24507  005616  6F12               	movwf	(atoi@neg+1)& (0+255),b
 24508  005618  0E01               	movlw	1
 24509  00561A  6F11               	movwf	atoi@neg& (0+255),b
 24510  00561C                     l17843:
 24511                           
 24512                           ; BSR set to: 1
 24513  00561C  4B0B               	infsnz	atoi@s& (0+255),f,b
 24514  00561E  2B0C               	incf	(atoi@s+1)& (0+255),f,b
 24515  005620  D036               	goto	l17851
 24516  005622                     l17845:
 24517                           
 24518                           ; BSR set to: 1
 24519  005622  0060  F42F  FFF6   	movff	atoi@s,tblptrl
 24520  005628  0060  F433  FFF7   	movff	atoi@s+1,tblptrh
 24521  00562E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 24522  00562E  6AF8               	clrf	tblptru,c
 24523  005630                     	endif
 24524  005630                     	if	0	;tblptru may be non-zero
 24525  005630                     	endif
 24526  005630  0008               	tblrd		*
 24527  005632  50F5               	movf	tablat,w,c
 24528  005634  6F0D               	movwf	??_atoi& (0+255),b
 24529  005636  6B0E               	clrf	(??_atoi+1)& (0+255),b
 24530                           
 24531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 24532                           ; Switch size 1, requested type "simple"
 24533                           ; Number of cases is 1, Range of values is 0 to 0
 24534                           ; switch strategies available:
 24535                           ; Name         Instructions Cycles
 24536                           ; simple_byte            4     3 (average)
 24537                           ;	Chosen strategy is simple_byte
 24538  005638  510E               	movf	(??_atoi+1)& (0+255),w,b
 24539  00563A  0A00               	xorlw	0	; case 0
 24540  00563C  A4D8               	btfss	status,2,c
 24541  00563E  D027               	goto	l17851
 24542                           
 24543                           ; BSR set to: 1
 24544                           ; Switch size 1, requested type "simple"
 24545                           ; Number of cases is 2, Range of values is 43 to 45
 24546                           ; switch strategies available:
 24547                           ; Name         Instructions Cycles
 24548                           ; simple_byte            7     4 (average)
 24549                           ;	Chosen strategy is simple_byte
 24550  005640  510D               	movf	??_atoi& (0+255),w,b
 24551  005642  0A2B               	xorlw	43	; case 43
 24552  005644  B4D8               	btfsc	status,2,c
 24553  005646  D7EA               	goto	l17843
 24554  005648  0A06               	xorlw	6	; case 45
 24555  00564A  B4D8               	btfsc	status,2,c
 24556  00564C  D7E3               	goto	l17841
 24557  00564E  D01F               	goto	l17851
 24558  005650                     l17847:
 24559                           
 24560                           ; BSR set to: 1
 24561  005650  0060  F460  F104   	movff	atoi@n,___wmul@multiplier
 24562  005656  0060  F464  F105   	movff	atoi@n+1,___wmul@multiplier+1
 24563  00565C  0E00               	movlw	0
 24564  00565E  6F07               	movwf	(___wmul@multiplicand+1)& (0+255),b
 24565  005660  0E0A               	movlw	10
 24566  005662  6F06               	movwf	___wmul@multiplicand& (0+255),b
 24567  005664  EC7C  F04C         	call	___wmul	;wreg free
 24568  005668  0060  F42F  FFF6   	movff	atoi@s,tblptrl
 24569  00566E  0060  F433  FFF7   	movff	atoi@s+1,tblptrh
 24570  005674                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 24571  005674  6AF8               	clrf	tblptru,c
 24572  005676                     	endif
 24573  005676                     	if	0	;tblptru may be non-zero
 24574  005676                     	endif
 24575  005676  0008               	tblrd		*
 24576  005678  50F5               	movf	tablat,w,c
 24577  00567A  5F04               	subwf	?___wmul& (0+255),f,b
 24578  00567C  0E00               	movlw	0
 24579  00567E  5B05               	subwfb	(?___wmul+1)& (0+255),f,b
 24580  005680  0E30               	movlw	48
 24581  005682  2504               	addwf	?___wmul& (0+255),w,b
 24582  005684  6F18               	movwf	atoi@n& (0+255),b
 24583  005686  0E00               	movlw	0
 24584  005688  2105               	addwfc	(?___wmul+1)& (0+255),w,b
 24585  00568A  6F19               	movwf	(atoi@n+1)& (0+255),b
 24586  00568C  D7C7               	goto	l17843
 24587  00568E                     l17851:
 24588                           
 24589                           ; BSR set to: 1
 24590  00568E  0ED0               	movlw	208
 24591  005690  6F0D               	movwf	??_atoi& (0+255),b
 24592  005692  0EFF               	movlw	255
 24593  005694  6F0E               	movwf	(??_atoi+1)& (0+255),b
 24594  005696  0060  F42F  FFF6   	movff	atoi@s,tblptrl
 24595  00569C  0060  F433  FFF7   	movff	atoi@s+1,tblptrh
 24596  0056A2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 24597  0056A2  6AF8               	clrf	tblptru,c
 24598  0056A4                     	endif
 24599  0056A4                     	if	0	;tblptru may be non-zero
 24600  0056A4                     	endif
 24601  0056A4  0008               	tblrd		*
 24602  0056A6  50F5               	movf	tablat,w,c
 24603  0056A8  6F0F               	movwf	(??_atoi+2)& (0+255),b
 24604  0056AA  6B10               	clrf	(??_atoi+3)& (0+255),b
 24605  0056AC  510D               	movf	??_atoi& (0+255),w,b
 24606  0056AE  270F               	addwf	(??_atoi+2)& (0+255),f,b
 24607  0056B0  510E               	movf	(??_atoi+1)& (0+255),w,b
 24608  0056B2  2310               	addwfc	(??_atoi+3)& (0+255),f,b
 24609  0056B4  5110               	movf	(??_atoi+3)& (0+255),w,b
 24610  0056B6  E106               	bnz	u17280
 24611  0056B8  0E0A               	movlw	10
 24612  0056BA  5D0F               	subwf	(??_atoi+2)& (0+255),w,b
 24613  0056BC  B0D8               	btfsc	status,0,c
 24614  0056BE  D002               	goto	u17280
 24615  0056C0  0E01               	movlw	1
 24616  0056C2  D001               	goto	u17290
 24617  0056C4                     u17280:
 24618  0056C4  0E00               	movlw	0
 24619  0056C6                     u17290:
 24620  0056C6  6F15               	movwf	_atoi$5676& (0+255),b
 24621  0056C8  6B16               	clrf	(_atoi$5676+1)& (0+255),b
 24622                           
 24623                           ; BSR set to: 1
 24624  0056CA  5115               	movf	_atoi$5676& (0+255),w,b
 24625  0056CC  1116               	iorwf	(_atoi$5676+1)& (0+255),w,b
 24626  0056CE  A4D8               	btfss	status,2,c
 24627  0056D0  D7BF               	goto	l17847
 24628                           
 24629                           ; BSR set to: 1
 24630  0056D2  5111               	movf	atoi@neg& (0+255),w,b
 24631  0056D4  1112               	iorwf	(atoi@neg+1)& (0+255),w,b
 24632  0056D6  A4D8               	btfss	status,2,c
 24633  0056D8  D011               	goto	l4314
 24634                           
 24635                           ; BSR set to: 1
 24636  0056DA  0060  F460  F10D   	movff	atoi@n,??_atoi
 24637  0056E0  0060  F464  F10E   	movff	atoi@n+1,??_atoi+1
 24638  0056E6  1F0D               	comf	??_atoi& (0+255),f,b
 24639  0056E8  1F0E               	comf	(??_atoi+1)& (0+255),f,b
 24640  0056EA  4B0D               	infsnz	??_atoi& (0+255),f,b
 24641  0056EC  2B0E               	incf	(??_atoi+1)& (0+255),f,b
 24642  0056EE  0060  F434  F10B   	movff	??_atoi,?_atoi
 24643  0056F4  0060  F438  F10C   	movff	??_atoi+1,?_atoi+1
 24644  0056FA  0012               	return	
 24645  0056FC                     l4314:
 24646                           
 24647                           ; BSR set to: 1
 24648  0056FC  0060  F460  F10B   	movff	atoi@n,?_atoi
 24649  005702  0060  F464  F10C   	movff	atoi@n+1,?_atoi+1
 24650                           
 24651                           ; BSR set to: 1
 24652  005708  0012               	return		;funcret
 24653  00570A                     __end_of_atoi:
 24654                           	opt callstack 0
 24655                           
 24656 ;; *************** function _isspace *****************
 24657 ;; Defined at:
 24658 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/isspace.c"
 24659 ;; Parameters:    Size  Location     Type
 24660 ;;  c               2    4[BANK1 ] int 
 24661 ;; Auto vars:     Size  Location     Type
 24662 ;;		None
 24663 ;; Return value:  Size  Location     Type
 24664 ;;                  2    4[BANK1 ] int 
 24665 ;; Registers used:
 24666 ;;		wreg, status,2, status,0
 24667 ;; Tracked objects:
 24668 ;;		On entry : 0/0
 24669 ;;		On exit  : 3F/1
 24670 ;;		Unchanged: 0/0
 24671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24672 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24673 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24674 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24675 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24676 ;;Total ram usage:        7 bytes
 24677 ;; Hardware stack levels used:    1
 24678 ;; Hardware stack levels required when called:   16
 24679 ;; This function calls:
 24680 ;;		Nothing
 24681 ;; This function is called by:
 24682 ;;		_atoi
 24683 ;; This function uses a non-reentrant model
 24684 ;;
 24685                           
 24686                           	psect	text183
 24687  00921C                     __ptext183:
 24688                           	opt callstack 0
 24689  00921C                     _isspace:
 24690                           	opt callstack 10
 24691                           
